sample_idx,first_top1_layer
822,28
823,28
824,27
825,28
826,27
827,27
828,27
829,28
830,29
831,27
832,27
833,28
834,27
835,28
836,27
837,27
838,27
839,27
840,27
841,27
842,27
843,28
844,27
845,28
846,27
847,28
848,28
849,27
850,27
851,28
852,27
853,28
854,27
855,27
856,27
857,28
858,28
859,27
860,28
861,27
862,27
863,27
864,28
865,28
866,28
867,28
868,28
869,27
870,27
871,27
872,28
873,28
874,27
875,27
876,28
877,28
878,27
879,28
880,28
881,28
882,28
883,28
884,27
885,28
886,27
887,28
888,27
889,27
890,27
891,28
892,28
893,27
894,27
895,27
896,28
897,27
898,27
899,28
900,27
901,28
902,28
903,27
904,28
905,27
906,27
907,27
908,28
909,28
910,26
911,27
912,27
913,27
914,27
915,27
916,28
917,27
918,28
919,28
920,27
921,28
922,27
923,27
924,27
925,27
926,27
927,27
928,28
929,28
930,27
931,27
932,27
933,28
934,27
935,28
936,27
937,28
938,27
939,27
940,27
941,27
942,27
943,27
944,28
945,27
946,27
947,28
948,27
949,28
950,27
951,27
952,27
953,28
954,28
955,27
956,27
957,27
958,28
959,28
960,28
961,27
962,27
963,28
964,28
965,27
966,27
967,27
968,26
969,27
970,27
971,28
972,27
973,27
974,28
975,28
976,28
977,27
978,28
979,27
980,28
981,28
982,27
983,26
984,27
985,27
986,28
987,28
988,28
989,27
990,28
991,27
992,28
993,28
994,28
995,27
996,28
997,28
998,27
999,27
