layer,pos_0_mean,pos_0_ci_lower,pos_0_ci_upper,pos_0_std_dev,pos_1_mean,pos_1_ci_lower,pos_1_ci_upper,pos_1_std_dev,pos_2_mean,pos_2_ci_lower,pos_2_ci_upper,pos_2_std_dev
0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0
1,0.7297,0.7280003285023275,0.7313996714976725,0.0019390719429665437,0.7177,0.7155069010054264,0.7198930989945737,0.002501999200639356,0.7122,0.7104778748012993,0.7139221251987008,0.0019646882704388384
2,0.7702,0.7673651054340593,0.7730348945659407,0.0032341923257592263,0.7915000000000001,0.7889899752989264,0.7940100247010737,0.0028635642126552886,0.8692,0.8677975381645121,0.8706024618354878,0.0016000000000000168
3,0.8019999999999999,0.7970648461016904,0.8069351538983095,0.005630275304103704,0.7918999999999999,0.7892500104151148,0.7945499895848851,0.0030232432915662097,0.8968999999999999,0.8934893747200843,0.9003106252799156,0.0038910152916687393
4,0.8297000000000001,0.8245172915189064,0.8348827084810938,0.005912698199637798,0.8212999999999999,0.8172679222229723,0.8253320777770276,0.0046000000000000025,0.9056,0.9017953779688384,0.9094046220311616,0.004340506882842135
5,0.8552,0.8505485603088936,0.8598514396911063,0.005306599664568645,0.844,0.8400313024806619,0.847968697519338,0.0045276925690687225,0.9314,0.9289931072313042,0.9338068927686958,0.0027459060435491857
6,0.8516,0.8456718504742206,0.8575281495257795,0.00676313536756435,0.8238,0.8202330153911181,0.8273669846088818,0.0040693979898751695,0.9243,0.9216471126673,0.9269528873327,0.0030265491900843097
7,0.8382,0.8359549656572782,0.8404450343427217,0.002561249694973142,0.7971,0.7908194308538159,0.8033805691461842,0.007165193647069136,0.9160999999999999,0.91333646950442,0.9188635304955798,0.0031527765540868666
8,0.8301000000000001,0.8260508088708979,0.8341491911291022,0.004619523784980429,0.8231999999999999,0.8176659928442402,0.8287340071557596,0.006313477647065836,0.9074,0.9052280228362158,0.9095719771637841,0.0024779023386727744
9,0.8254999999999999,0.8228997661643612,0.8281002338356386,0.0029664793948382716,0.8273999999999999,0.8206820303067072,0.8341179696932927,0.0076642025025439,0.9184000000000001,0.9150461656570428,0.9217538343429574,0.0038262252939418014
10,0.8528,0.8511695438675021,0.8544304561324979,0.0018601075237738554,0.8523999999999999,0.8497645469459691,0.8550354530540307,0.0030066592756745844,0.9346,0.932651795493281,0.9365482045067189,0.002222611077089266
11,0.8545999999999999,0.8474017015343901,0.8617982984656097,0.008212186067059148,0.8390000000000001,0.8349927705331489,0.8430072294668512,0.004571651780265003,0.9281,0.9255384667091759,0.9306615332908241,0.0029223278392405084
12,0.841,0.8376737697012985,0.8443262302987015,0.0037947331922020557,0.8314999999999999,0.8280714002858309,0.8349285997141689,0.003911521443121575,0.9262,0.9241146484229272,0.9282853515770728,0.002379075450674082
13,0.844,0.8397780307912065,0.8482219692087934,0.0048166378315169225,0.8275,0.8196453137554706,0.8353546862445295,0.008961026726887934,0.925,0.9234566944566938,0.9265433055433063,0.0017606816861659214
14,0.8414999999999999,0.8344222557265749,0.8485777442734249,0.008074651695274547,0.8210000000000001,0.8129425165218911,0.829057483478109,0.009192388155425111,0.9269999999999999,0.9236507505318354,0.9303492494681644,0.003820994634908575
